# compiler: R8
# compiler_version: 2.0.74
# min_api: 21
# pg_map_id: 647e49f
# common_typos_disable
a.a.a.a -> a.a.a.a:
    5:7:void packet(io.socket.parser.Packet):490:492 -> Y
    8:8:void packet(io.socket.parser.Packet):507:507 -> Y
    1:3:void processPacketQueue():512:514 -> Z
    1:1:double randomizationFactor():216:216 -> a0
    1:3:io.socket.client.Manager randomizationFactor(double):220:222 -> b0
    1:1:void reconnect():561:561 -> c0
    2:6:void reconnect():565:569 -> c0
    7:8:void reconnect():571:572 -> c0
    9:11:void reconnect():574:576 -> c0
    12:12:void reconnect():611:611 -> c0
    1:1:io.socket.client.Manager reconnection(boolean):190:190 -> d0
    1:1:io.socket.client.Manager reconnectionAttempts(int):199:199 -> e0
    1:1:long reconnectionDelay():204:204 -> f0
    1:3:io.socket.client.Manager reconnectionDelay(long):208:210 -> g0
    1:1:java.util.logging.Logger access$000():30:30 -> h
    1:1:long reconnectionDelayMax():228:228 -> h0
    1:1:java.net.URI access$100(io.socket.client.Manager):30:30 -> i
    1:3:io.socket.client.Manager reconnectionDelayMax(long):232:234 -> i0
    1:1:void access$1000(io.socket.client.Manager,java.lang.String):30:30 -> j
    1:1:io.socket.client.Socket socket(java.lang.String,io.socket.client.Manager$Options):443:443 -> j0
    2:3:io.socket.client.Socket socket(java.lang.String,io.socket.client.Manager$Options):445:446 -> j0
    4:4:io.socket.client.Socket socket(java.lang.String,io.socket.client.Manager$Options):452:452 -> j0
    5:5:io.socket.client.Socket socket(java.lang.String,io.socket.client.Manager$Options):458:458 -> j0
    1:1:void access$1100(io.socket.client.Manager,byte[]):30:30 -> k
    1:1:io.socket.client.Manager timeout(long):244:244 -> k0
    1:1:void access$1200(io.socket.client.Manager):30:30 -> l
    1:4:void updateSocketIds():174:177 -> l0
    1:1:void access$1300(io.socket.client.Manager):30:30 -> m
    1:1:void access$1400(io.socket.client.Manager,java.lang.Exception):30:30 -> n
    1:1:void access$1500(io.socket.client.Manager,java.lang.String):30:30 -> o
    1:1:void access$1600(io.socket.client.Manager,io.socket.parser.Packet):30:30 -> p
    1:1:java.util.Set access$1700(io.socket.client.Manager):30:30 -> q
    1:1:java.lang.String access$1800(io.socket.client.Manager,java.lang.String):30:30 -> r
    1:1:boolean access$1902(io.socket.client.Manager,boolean):30:30 -> s
    1:1:io.socket.client.Manager$Options access$200(io.socket.client.Manager):30:30 -> t
    1:1:void access$2000(io.socket.client.Manager):30:30 -> u
    1:1:io.socket.backo.Backoff access$2100(io.socket.client.Manager):30:30 -> v
    1:1:boolean access$2202(io.socket.client.Manager,boolean):30:30 -> w
    1:1:void access$2300(io.socket.client.Manager):30:30 -> x
    1:1:void access$2400(io.socket.client.Manager):30:30 -> y
    1:1:boolean access$300(io.socket.client.Manager):30:30 -> z
io.socket.client.Manager$1 -> e.a.b.c$a:
    io.socket.client.Manager$OpenCallback val$fn -> b
    io.socket.client.Manager this$0 -> c
    1:1:void <init>(io.socket.client.Manager,io.socket.client.Manager$OpenCallback):266:266 -> <init>
    1:2:void run():269:270 -> run
    3:3:void run():272:272 -> run
    4:5:void run():274:275 -> run
    6:7:void run():277:278 -> run
    8:9:void run():280:281 -> run
    10:10:void run():284:284 -> run
    11:11:void run():291:291 -> run
    12:12:void run():299:299 -> run
    13:15:void run():318:320 -> run
    16:17:void run():322:323 -> run
    18:18:void run():339:339 -> run
    19:20:void run():347:348 -> run
    21:21:void run():350:350 -> run
io.socket.client.Manager$1$1 -> e.a.b.c$a$a:
    io.socket.client.Manager val$self -> a
    1:1:void <init>(io.socket.client.Manager$1,io.socket.client.Manager):284:284 -> <init>
    1:1:void call(java.lang.Object[]):287:287 -> call
io.socket.client.Manager$1$2 -> e.a.b.c$a$b:
    io.socket.client.Manager$1 this$1 -> b
    io.socket.client.Manager val$self -> a
    1:1:void <init>(io.socket.client.Manager$1,io.socket.client.Manager):291:291 -> <init>
    1:2:void call(java.lang.Object[]):294:295 -> call
io.socket.client.Manager$1$3 -> e.a.b.c$a$c:
    io.socket.client.Manager$1 this$1 -> b
    io.socket.client.Manager val$self -> a
    1:1:void <init>(io.socket.client.Manager$1,io.socket.client.Manager):299:299 -> <init>
    1:7:void call(java.lang.Object[]):302:308 -> call
    8:8:void call(java.lang.Object[]):310:310 -> call
    9:9:void call(java.lang.Object[]):313:313 -> call
io.socket.client.Manager$1$4 -> e.a.b.c$a$d:
    long val$timeout -> b
    io.socket.client.Manager val$self -> e
    io.socket.client.On$Handle val$openSub -> c
    io.socket.engineio.client.Socket val$socket -> d
    1:1:void <init>(io.socket.client.Manager$1,long,io.socket.client.On$Handle,io.socket.engineio.client.Socket,io.socket.client.Manager):323:323 -> <init>
    1:1:void run():326:326 -> run
io.socket.client.Manager$1$4$1 -> e.a.b.c$a$d$a:
    io.socket.client.Manager$1$4 this$2 -> b
    1:1:void <init>(io.socket.client.Manager$1$4):326:326 -> <init>
    1:5:void run():329:333 -> run
io.socket.client.Manager$1$5 -> e.a.b.c$a$e:
    java.util.Timer val$timer -> a
    1:1:void <init>(io.socket.client.Manager$1,java.util.Timer):339:339 -> <init>
    1:1:void destroy():342:342 -> a
io.socket.client.Manager$10 -> e.a.b.c$b:
    io.socket.client.Manager val$self -> a
    1:1:void <init>(io.socket.client.Manager,io.socket.client.Manager):492:492 -> <init>
    1:5:void call(java.lang.Object[]):495:499 -> call
    6:7:void call(java.lang.Object[]):502:503 -> call
io.socket.client.Manager$11 -> e.a.b.c$c:
    io.socket.client.Manager val$self -> b
    1:1:void <init>(io.socket.client.Manager,io.socket.client.Manager):576:576 -> <init>
    1:1:void run():579:579 -> run
io.socket.client.Manager$11$1 -> e.a.b.c$c$a:
    io.socket.client.Manager$11 this$1 -> b
    1:1:void <init>(io.socket.client.Manager$11):579:579 -> <init>
    1:1:void run():582:582 -> run
    2:5:void run():584:587 -> run
    6:6:void run():590:590 -> run
    7:7:void run():592:592 -> run
io.socket.client.Manager$11$1$1 -> e.a.b.c$c$a$a:
    io.socket.client.Manager$11$1 this$2 -> a
    1:1:void <init>(io.socket.client.Manager$11$1):592:592 -> <init>
    1:4:void call(java.lang.Exception):596:599 -> a
    5:6:void call(java.lang.Exception):601:602 -> a
io.socket.client.Manager$12 -> e.a.b.c$d:
    java.util.Timer val$timer -> a
    1:1:void <init>(io.socket.client.Manager,java.util.Timer):611:611 -> <init>
    1:1:void destroy():614:614 -> a
io.socket.client.Manager$2 -> e.a.b.c$e:
    io.socket.client.Manager this$0 -> a
    1:1:void <init>(io.socket.client.Manager):365:365 -> <init>
    1:5:void call(java.lang.Object[]):368:372 -> call
io.socket.client.Manager$3 -> e.a.b.c$f:
    io.socket.client.Manager this$0 -> a
    1:1:void <init>(io.socket.client.Manager):376:376 -> <init>
    1:1:void call(java.lang.Object[]):379:379 -> call
io.socket.client.Manager$4 -> e.a.b.c$g:
    io.socket.client.Manager this$0 -> a
    1:1:void <init>(io.socket.client.Manager):382:382 -> <init>
    1:1:void call(java.lang.Object[]):385:385 -> call
io.socket.client.Manager$5 -> e.a.b.c$h:
    io.socket.client.Manager this$0 -> a
    1:1:void <init>(io.socket.client.Manager):388:388 -> <init>
    1:1:void call(java.lang.Object[]):391:391 -> call
io.socket.client.Manager$6 -> e.a.b.c$i:
    io.socket.client.Manager this$0 -> a
    1:1:void <init>(io.socket.client.Manager):394:394 -> <init>
    1:1:void call(java.lang.Object[]):397:397 -> call
io.socket.client.Manager$7 -> e.a.b.c$j:
    io.socket.client.Manager this$0 -> a
    1:1:void <init>(io.socket.client.Manager):400:400 -> <init>
    1:1:void call(io.socket.parser.Packet):403:403 -> a
io.socket.client.Manager$8 -> e.a.b.c$k:
    io.socket.client.Socket val$s -> b
    io.socket.client.Manager val$self -> a
    1:1:void <init>(io.socket.client.Manager,io.socket.client.Manager,io.socket.client.Socket):452:452 -> <init>
    1:1:void call(java.lang.Object[]):455:455 -> call
io.socket.client.Manager$9 -> e.a.b.c$l:
    io.socket.client.Socket val$s -> a
    io.socket.client.Manager val$self -> b
    java.lang.String val$nsp -> c
    1:1:void <init>(io.socket.client.Manager,io.socket.client.Socket,io.socket.client.Manager,java.lang.String):458:458 -> <init>
    1:1:void call(java.lang.Object[]):461:461 -> call
io.socket.client.Manager$Engine -> e.a.b.c$m:
    1:1:void <init>(java.net.URI,io.socket.engineio.client.Socket$Options):638:638 -> <init>
io.socket.client.Manager$OpenCallback -> e.a.b.c$n:
    void call(java.lang.Exception) -> a
io.socket.client.Manager$Options -> e.a.b.c$o:
    long timeout -> y
    long reconnectionDelayMax -> u
    io.socket.parser.Parser$Encoder encoder -> w
    long reconnectionDelay -> t
    io.socket.parser.Parser$Decoder decoder -> x
    double randomizationFactor -> v
    boolean reconnection -> r
    int reconnectionAttempts -> s
    1:1:void <init>():642:642 -> <init>
    2:2:void <init>():644:644 -> <init>
    3:3:void <init>():655:655 -> <init>
io.socket.client.Manager$ReadyState -> e.a.b.c$p:
    io.socket.client.Manager$ReadyState[] $VALUES -> e
    io.socket.client.Manager$ReadyState OPENING -> c
    io.socket.client.Manager$ReadyState CLOSED -> b
    io.socket.client.Manager$ReadyState OPEN -> d
    1:1:void <clinit>():35:35 -> <clinit>
    2:2:void <clinit>():34:34 -> <clinit>
    1:1:void <init>(java.lang.String,int):34:34 -> <init>
    1:1:io.socket.client.Manager$ReadyState valueOf(java.lang.String):34:34 -> valueOf
    1:1:io.socket.client.Manager$ReadyState[] values():34:34 -> values
io.socket.client.On -> e.a.b.d:
    1:2:io.socket.client.On$Handle on(io.socket.emitter.Emitter,java.lang.String,io.socket.emitter.Emitter$Listener):10:11 -> a
io.socket.client.On$1 -> e.a.b.d$a:
    io.socket.emitter.Emitter$Listener val$fn -> c
    io.socket.emitter.Emitter val$obj -> a
    java.lang.String val$ev -> b
    1:1:void <init>(io.socket.emitter.Emitter,java.lang.String,io.socket.emitter.Emitter$Listener):11:11 -> <init>
    1:1:void destroy():14:14 -> a
io.socket.client.On$Handle -> e.a.b.d$b:
    void destroy() -> a
io.socket.client.Socket -> e.a.b.e:
    java.util.logging.Logger logger -> l
    java.lang.String query -> g
    java.util.Queue subs -> i
    java.util.Map events -> m
    io.socket.client.Manager io -> f
    int ids -> d
    java.util.Queue sendBuffer -> k
    java.lang.String id -> b
    java.util.Queue receiveBuffer -> j
    boolean connected -> c
    java.lang.String nsp -> e
    java.util.Map acks -> h
    1:1:void <clinit>():26:26 -> <clinit>
    2:2:void <clinit>():70:70 -> <clinit>
    1:1:void <init>(io.socket.client.Manager,java.lang.String,io.socket.client.Manager$Options):98:98 -> <init>
    2:2:void <init>(io.socket.client.Manager,java.lang.String,io.socket.client.Manager$Options):93:93 -> <init>
    3:4:void <init>(io.socket.client.Manager,java.lang.String,io.socket.client.Manager$Options):95:96 -> <init>
    5:6:void <init>(io.socket.client.Manager,java.lang.String,io.socket.client.Manager$Options):99:100 -> <init>
    7:7:void <init>(io.socket.client.Manager,java.lang.String,io.socket.client.Manager$Options):102:102 -> <init>
    1:1:io.socket.client.Socket disconnect():460:460 -> A
    1:1:io.socket.emitter.Emitter emit(java.lang.String,java.lang.Object[],io.socket.client.Ack):220:220 -> B
    1:3:void emitBuffered():395:397 -> C
    4:4:void emitBuffered():399:399 -> C
    5:6:void emitBuffered():402:403 -> C
    7:7:void emitBuffered():405:405 -> C
    1:1:io.socket.client.Manager io():464:464 -> D
    1:1:void onack(io.socket.parser.Packet):374:374 -> E
    2:3:void onack(io.socket.parser.Packet):376:377 -> E
    4:4:void onack(io.socket.parser.Packet):379:379 -> E
    5:6:void onack(io.socket.parser.Packet):381:382 -> E
    1:2:void onclose(java.lang.String):270:271 -> F
    3:3:void onclose(java.lang.String):273:273 -> F
    4:4:void onclose(java.lang.String):275:275 -> F
    1:3:void onconnect():388:390 -> G
    1:2:void ondisconnect():409:410 -> H
    3:4:void ondisconnect():412:413 -> H
    1:3:void onevent(io.socket.parser.Packet):325:327 -> I
    4:6:void onevent(io.socket.parser.Packet):330:332 -> I
    7:10:void onevent(io.socket.parser.Packet):335:338 -> I
    11:11:void onevent(io.socket.parser.Packet):340:340 -> I
    1:1:void onopen():256:256 -> J
    2:6:void onopen():258:262 -> J
    7:7:void onopen():264:264 -> J
    1:1:void onpacket(io.socket.parser.Packet):279:279 -> K
    2:2:void onpacket(io.socket.parser.Packet):281:281 -> K
    3:3:void onpacket(io.socket.parser.Packet):310:310 -> K
    4:4:void onpacket(io.socket.parser.Packet):296:296 -> K
    5:5:void onpacket(io.socket.parser.Packet):319:319 -> K
    6:6:void onpacket(io.socket.parser.Packet):303:303 -> K
    7:7:void onpacket(io.socket.parser.Packet):289:289 -> K
    8:8:void onpacket(io.socket.parser.Packet):315:315 -> K
    9:9:void onpacket(io.socket.parser.Packet):283:283 -> K
    1:1:io.socket.client.Socket open():136:136 -> L
    1:2:void packet(io.socket.parser.Packet):251:252 -> M
    1:1:void subEvents():107:107 -> N
    2:3:void subEvents():109:110 -> N
    1:2:java.lang.Object[] toArray(org.json.JSONArray):483:484 -> O
    3:3:java.lang.Object[] toArray(org.json.JSONArray):488:488 -> O
    4:4:java.lang.Object[] toArray(org.json.JSONArray):490:490 -> O
    5:5:java.lang.Object[] toArray(org.json.JSONArray):493:493 -> O
    1:1:io.socket.emitter.Emitter emit(java.lang.String,java.lang.Object[]):182:182 -> a
    1:1:void access$000(io.socket.client.Socket):24:24 -> h
    1:1:void access$100(io.socket.client.Socket,io.socket.parser.Packet):24:24 -> i
    1:1:void access$1000(io.socket.client.Socket,io.socket.parser.Packet):24:24 -> j
    1:1:java.util.Queue access$1100(io.socket.client.Socket):24:24 -> k
    1:1:java.lang.String access$1200(io.socket.client.Socket):24:24 -> l
    1:1:void access$1300(io.socket.client.Socket):24:24 -> m
    1:1:void access$200(io.socket.client.Socket,java.lang.String):24:24 -> n
    1:1:boolean access$300(io.socket.client.Socket):24:24 -> o
    1:1:void access$400(io.socket.client.Socket):24:24 -> p
    1:1:io.socket.client.Manager access$500(io.socket.client.Socket):24:24 -> q
    1:1:io.socket.emitter.Emitter access$601(io.socket.client.Socket,java.lang.String,java.lang.Object[]):24:24 -> r
    1:1:int access$700(io.socket.client.Socket):24:24 -> s
    1:1:int access$708(io.socket.client.Socket):24:24 -> t
    1:1:java.util.logging.Logger access$800():24:24 -> u
    1:1:java.util.Map access$900(io.socket.client.Socket):24:24 -> v
    1:1:io.socket.client.Ack ack(int):347:347 -> w
    1:1:io.socket.client.Socket close():434:434 -> x
    1:1:io.socket.client.Socket connect():154:154 -> y
    1:1:void destroy():417:417 -> z
    2:3:void destroy():419:420 -> z
    4:4:void destroy():422:422 -> z
    5:5:void destroy():425:425 -> z
io.socket.client.Socket$1 -> e.a.b.e$a:
    1:14:void <init>():70:83 -> <init>
io.socket.client.Socket$2 -> e.a.b.e$b:
    io.socket.client.Socket this$0 -> c
    io.socket.client.Manager val$io -> b
    1:2:void <init>(io.socket.client.Socket,io.socket.client.Manager):110:111 -> <init>
    3:3:void <init>(io.socket.client.Socket,io.socket.client.Manager):117:117 -> <init>
    4:4:void <init>(io.socket.client.Socket,io.socket.client.Manager):123:123 -> <init>
io.socket.client.Socket$2$1 -> e.a.b.e$b$a:
    io.socket.client.Socket$2 this$1 -> a
    1:1:void <init>(io.socket.client.Socket$2):111:111 -> <init>
    1:1:void call(java.lang.Object[]):114:114 -> call
io.socket.client.Socket$2$2 -> e.a.b.e$b$b:
    io.socket.client.Socket$2 this$1 -> a
    1:1:void <init>(io.socket.client.Socket$2):117:117 -> <init>
    1:1:void call(java.lang.Object[]):120:120 -> call
io.socket.client.Socket$2$3 -> e.a.b.e$b$c:
    io.socket.client.Socket$2 this$1 -> a
    1:1:void <init>(io.socket.client.Socket$2):123:123 -> <init>
    1:1:void call(java.lang.Object[]):126:126 -> call
io.socket.client.Socket$3 -> e.a.b.e$c:
    io.socket.client.Socket this$0 -> b
    1:1:void <init>(io.socket.client.Socket):136:136 -> <init>
    1:1:void run():139:139 -> run
    2:5:void run():141:144 -> run
io.socket.client.Socket$5 -> e.a.b.e$d:
    java.lang.Object[] val$args -> c
    java.lang.String val$event -> b
    io.socket.client.Socket this$0 -> d
    1:1:void <init>(io.socket.client.Socket,java.lang.String,java.lang.Object[]):182:182 -> <init>
    1:2:void run():185:186 -> run
    3:3:void run():192:192 -> run
    4:5:void run():194:195 -> run
    6:6:void run():197:197 -> run
    7:7:void run():199:199 -> run
    8:8:void run():201:201 -> run
    9:9:void run():205:205 -> run
io.socket.client.Socket$6 -> e.a.b.e$e:
    java.lang.Object[] val$args -> c
    io.socket.client.Ack val$ack -> d
    java.lang.String val$event -> b
    io.socket.client.Socket this$0 -> e
    1:1:void <init>(io.socket.client.Socket,java.lang.String,java.lang.Object[],io.socket.client.Ack):220:220 -> <init>
    1:2:void run():223:224 -> run
    3:5:void run():226:228 -> run
    6:6:void run():232:232 -> run
    7:10:void run():234:237 -> run
    11:12:void run():240:241 -> run
    13:13:void run():243:243 -> run
io.socket.client.Socket$7 -> e.a.b.e$f:
    io.socket.client.Socket val$self -> c
    boolean[] val$sent -> a
    int val$id -> b
    1:1:void <init>(io.socket.client.Socket,boolean[],int,io.socket.client.Socket):347:347 -> <init>
    1:1:void call(java.lang.Object[]):350:350 -> call
io.socket.client.Socket$7$1 -> e.a.b.e$f$a:
    java.lang.Object[] val$args -> b
    io.socket.client.Socket$7 this$1 -> c
    1:1:void <init>(io.socket.client.Socket$7,java.lang.Object[]):350:350 -> <init>
    1:4:void run():353:356 -> run
